full_date,date_key,day,month,month_name,quarter,year,day_name
2024-04-01,20240401,1,4,April,2,2024,Monday
2024-04-02,20240402,2,4,April,2,2024,Tuesday
2024-04-03,20240403,3,4,April,2,2024,Wednesday
2024-04-04,20240404,4,4,April,2,2024,Thursday
2024-04-05,20240405,5,4,April,2,2024,Friday
2024-04-09,20240409,9,4,April,2,2024,Tuesday
2024-04-10,20240410,10,4,April,2,2024,Wednesday
2024-04-12,20240412,12,4,April,2,2024,Friday
2024-04-13,20240413,13,4,April,2,2024,Saturday
2024-04-16,20240416,16,4,April,2,2024,Tuesday
2024-04-17,20240417,17,4,April,2,2024,Wednesday
2024-04-19,20240419,19,4,April,2,2024,Friday
2024-04-20,20240420,20,4,April,2,2024,Saturday
2024-04-21,20240421,21,4,April,2,2024,Sunday
2024-04-22,20240422,22,4,April,2,2024,Monday
2024-04-24,20240424,24,4,April,2,2024,Wednesday
2024-04-25,20240425,25,4,April,2,2024,Thursday
2024-04-27,20240427,27,4,April,2,2024,Saturday
2024-04-28,20240428,28,4,April,2,2024,Sunday
2024-04-30,20240430,30,4,April,2,2024,Tuesday
2024-05-01,20240501,1,5,May,2,2024,Wednesday
2024-05-02,20240502,2,5,May,2,2024,Thursday
2024-05-04,20240504,4,5,May,2,2024,Saturday
2024-05-05,20240505,5,5,May,2,2024,Sunday
2024-05-07,20240507,7,5,May,2,2024,Tuesday
2024-05-08,20240508,8,5,May,2,2024,Wednesday
2024-05-09,20240509,9,5,May,2,2024,Thursday
2024-05-10,20240510,10,5,May,2,2024,Friday
2024-05-12,20240512,12,5,May,2,2024,Sunday
2024-05-13,20240513,13,5,May,2,2024,Monday
2024-05-14,20240514,14,5,May,2,2024,Tuesday
2024-05-15,20240515,15,5,May,2,2024,Wednesday
2024-05-16,20240516,16,5,May,2,2024,Thursday
2024-05-17,20240517,17,5,May,2,2024,Friday
2024-05-18,20240518,18,5,May,2,2024,Saturday
2024-05-20,20240520,20,5,May,2,2024,Monday
2024-05-22,20240522,22,5,May,2,2024,Wednesday
2024-05-23,20240523,23,5,May,2,2024,Thursday
2024-05-26,20240526,26,5,May,2,2024,Sunday
2024-05-28,20240528,28,5,May,2,2024,Tuesday
2024-05-29,20240529,29,5,May,2,2024,Wednesday
2024-05-30,20240530,30,5,May,2,2024,Thursday
2024-05-31,20240531,31,5,May,2,2024,Friday
2024-06-01,20240601,1,6,June,2,2024,Saturday
2024-06-02,20240602,2,6,June,2,2024,Sunday
2024-06-03,20240603,3,6,June,2,2024,Monday
2024-06-06,20240606,6,6,June,2,2024,Thursday
2024-06-10,20240610,10,6,June,2,2024,Monday
2024-06-11,20240611,11,6,June,2,2024,Tuesday
2024-06-13,20240613,13,6,June,2,2024,Thursday
2024-06-15,20240615,15,6,June,2,2024,Saturday
2024-06-16,20240616,16,6,June,2,2024,Sunday
2024-06-17,20240617,17,6,June,2,2024,Monday
2024-06-19,20240619,19,6,June,2,2024,Wednesday
2024-06-20,20240620,20,6,June,2,2024,Thursday
2024-06-21,20240621,21,6,June,2,2024,Friday
2024-06-23,20240623,23,6,June,2,2024,Sunday
2024-06-24,20240624,24,6,June,2,2024,Monday
2024-06-25,20240625,25,6,June,2,2024,Tuesday
2024-06-27,20240627,27,6,June,2,2024,Thursday
2024-06-28,20240628,28,6,June,2,2024,Friday
2024-06-30,20240630,30,6,June,2,2024,Sunday
2024-07-01,20240701,1,7,July,3,2024,Monday
2024-07-03,20240703,3,7,July,3,2024,Wednesday
2024-07-05,20240705,5,7,July,3,2024,Friday
2024-07-08,20240708,8,7,July,3,2024,Monday
2024-07-09,20240709,9,7,July,3,2024,Tuesday
2024-07-10,20240710,10,7,July,3,2024,Wednesday
2024-07-11,20240711,11,7,July,3,2024,Thursday
2024-07-12,20240712,12,7,July,3,2024,Friday
2024-07-13,20240713,13,7,July,3,2024,Saturday
2024-07-14,20240714,14,7,July,3,2024,Sunday
2024-07-15,20240715,15,7,July,3,2024,Monday
2024-07-16,20240716,16,7,July,3,2024,Tuesday
2024-07-17,20240717,17,7,July,3,2024,Wednesday
2024-07-20,20240720,20,7,July,3,2024,Saturday
2024-07-21,20240721,21,7,July,3,2024,Sunday
2024-07-23,20240723,23,7,July,3,2024,Tuesday
2024-07-24,20240724,24,7,July,3,2024,Wednesday
2024-07-25,20240725,25,7,July,3,2024,Thursday
2024-07-28,20240728,28,7,July,3,2024,Sunday
2024-07-29,20240729,29,7,July,3,2024,Monday
2024-07-30,20240730,30,7,July,3,2024,Tuesday
2024-07-31,20240731,31,7,July,3,2024,Wednesday
2024-08-01,20240801,1,8,August,3,2024,Thursday
2024-08-02,20240802,2,8,August,3,2024,Friday
2024-08-03,20240803,3,8,August,3,2024,Saturday
2024-08-04,20240804,4,8,August,3,2024,Sunday
2024-08-06,20240806,6,8,August,3,2024,Tuesday
2024-08-09,20240809,9,8,August,3,2024,Friday
2024-08-13,20240813,13,8,August,3,2024,Tuesday
2024-08-14,20240814,14,8,August,3,2024,Wednesday
2024-08-15,20240815,15,8,August,3,2024,Thursday
2024-08-16,20240816,16,8,August,3,2024,Friday
2024-08-17,20240817,17,8,August,3,2024,Saturday
2024-08-18,20240818,18,8,August,3,2024,Sunday
2024-08-19,20240819,19,8,August,3,2024,Monday
2024-08-20,20240820,20,8,August,3,2024,Tuesday
2024-08-21,20240821,21,8,August,3,2024,Wednesday
2024-08-22,20240822,22,8,August,3,2024,Thursday
2024-08-24,20240824,24,8,August,3,2024,Saturday
2024-08-25,20240825,25,8,August,3,2024,Sunday
2024-08-27,20240827,27,8,August,3,2024,Tuesday
2024-08-29,20240829,29,8,August,3,2024,Thursday
2024-08-30,20240830,30,8,August,3,2024,Friday
2024-08-31,20240831,31,8,August,3,2024,Saturday
2024-09-01,20240901,1,9,September,3,2024,Sunday
2024-09-02,20240902,2,9,September,3,2024,Monday
2024-09-05,20240905,5,9,September,3,2024,Thursday
2024-09-06,20240906,6,9,September,3,2024,Friday
2024-09-07,20240907,7,9,September,3,2024,Saturday
2024-09-08,20240908,8,9,September,3,2024,Sunday
2024-09-09,20240909,9,9,September,3,2024,Monday
2024-09-11,20240911,11,9,September,3,2024,Wednesday
2024-09-12,20240912,12,9,September,3,2024,Thursday
2024-09-13,20240913,13,9,September,3,2024,Friday
2024-09-15,20240915,15,9,September,3,2024,Sunday
2024-09-16,20240916,16,9,September,3,2024,Monday
2024-09-17,20240917,17,9,September,3,2024,Tuesday
2024-09-18,20240918,18,9,September,3,2024,Wednesday
2024-09-19,20240919,19,9,September,3,2024,Thursday
2024-09-20,20240920,20,9,September,3,2024,Friday
2024-09-22,20240922,22,9,September,3,2024,Sunday
2024-09-23,20240923,23,9,September,3,2024,Monday
2024-09-24,20240924,24,9,September,3,2024,Tuesday
2024-09-25,20240925,25,9,September,3,2024,Wednesday
2024-09-26,20240926,26,9,September,3,2024,Thursday
2024-09-27,20240927,27,9,September,3,2024,Friday
2024-09-29,20240929,29,9,September,3,2024,Sunday
2024-10-01,20241001,1,10,October,4,2024,Tuesday
2024-10-02,20241002,2,10,October,4,2024,Wednesday
2024-10-03,20241003,3,10,October,4,2024,Thursday
2024-10-05,20241005,5,10,October,4,2024,Saturday
2024-10-06,20241006,6,10,October,4,2024,Sunday
2024-10-07,20241007,7,10,October,4,2024,Monday
2024-10-09,20241009,9,10,October,4,2024,Wednesday
2024-10-10,20241010,10,10,October,4,2024,Thursday
2024-10-13,20241013,13,10,October,4,2024,Sunday
2024-10-14,20241014,14,10,October,4,2024,Monday
2024-10-16,20241016,16,10,October,4,2024,Wednesday
2024-10-17,20241017,17,10,October,4,2024,Thursday
2024-10-18,20241018,18,10,October,4,2024,Friday
2024-10-19,20241019,19,10,October,4,2024,Saturday
2024-10-20,20241020,20,10,October,4,2024,Sunday
2024-10-21,20241021,21,10,October,4,2024,Monday
2024-10-22,20241022,22,10,October,4,2024,Tuesday
2024-10-23,20241023,23,10,October,4,2024,Wednesday
2024-10-24,20241024,24,10,October,4,2024,Thursday
2024-10-25,20241025,25,10,October,4,2024,Friday
2024-10-26,20241026,26,10,October,4,2024,Saturday
2024-10-27,20241027,27,10,October,4,2024,Sunday
2024-10-28,20241028,28,10,October,4,2024,Monday
2024-10-29,20241029,29,10,October,4,2024,Tuesday
2024-10-31,20241031,31,10,October,4,2024,Thursday
2024-11-01,20241101,1,11,November,4,2024,Friday
2024-11-06,20241106,6,11,November,4,2024,Wednesday
2024-11-07,20241107,7,11,November,4,2024,Thursday
2024-11-10,20241110,10,11,November,4,2024,Sunday
2024-11-11,20241111,11,11,November,4,2024,Monday
2024-11-12,20241112,12,11,November,4,2024,Tuesday
2024-11-15,20241115,15,11,November,4,2024,Friday
2024-11-16,20241116,16,11,November,4,2024,Saturday
2024-11-17,20241117,17,11,November,4,2024,Sunday
2024-11-19,20241119,19,11,November,4,2024,Tuesday
2024-11-20,20241120,20,11,November,4,2024,Wednesday
2024-11-21,20241121,21,11,November,4,2024,Thursday
2024-11-22,20241122,22,11,November,4,2024,Friday
2024-11-24,20241124,24,11,November,4,2024,Sunday
2024-11-25,20241125,25,11,November,4,2024,Monday
2024-11-27,20241127,27,11,November,4,2024,Wednesday
2024-11-28,20241128,28,11,November,4,2024,Thursday
2024-11-29,20241129,29,11,November,4,2024,Friday
2024-11-30,20241130,30,11,November,4,2024,Saturday
2024-12-01,20241201,1,12,December,4,2024,Sunday
2024-12-02,20241202,2,12,December,4,2024,Monday
2024-12-03,20241203,3,12,December,4,2024,Tuesday
2024-12-07,20241207,7,12,December,4,2024,Saturday
2024-12-08,20241208,8,12,December,4,2024,Sunday
2024-12-09,20241209,9,12,December,4,2024,Monday
2024-12-10,20241210,10,12,December,4,2024,Tuesday
2024-12-12,20241212,12,12,December,4,2024,Thursday
2024-12-14,20241214,14,12,December,4,2024,Saturday
2024-12-15,20241215,15,12,December,4,2024,Sunday
2024-12-16,20241216,16,12,December,4,2024,Monday
2024-12-18,20241218,18,12,December,4,2024,Wednesday
2024-12-19,20241219,19,12,December,4,2024,Thursday
2024-12-21,20241221,21,12,December,4,2024,Saturday
2024-12-23,20241223,23,12,December,4,2024,Monday
2024-12-24,20241224,24,12,December,4,2024,Tuesday
2024-12-25,20241225,25,12,December,4,2024,Wednesday
2024-12-26,20241226,26,12,December,4,2024,Thursday
2024-12-27,20241227,27,12,December,4,2024,Friday
2024-12-29,20241229,29,12,December,4,2024,Sunday
2024-12-30,20241230,30,12,December,4,2024,Monday
2024-12-31,20241231,31,12,December,4,2024,Tuesday
2025-01-01,20250101,1,1,January,1,2025,Wednesday
2025-01-03,20250103,3,1,January,1,2025,Friday
2025-01-04,20250104,4,1,January,1,2025,Saturday
2025-01-05,20250105,5,1,January,1,2025,Sunday
2025-01-06,20250106,6,1,January,1,2025,Monday
2025-01-08,20250108,8,1,January,1,2025,Wednesday
2025-01-09,20250109,9,1,January,1,2025,Thursday
2025-01-10,20250110,10,1,January,1,2025,Friday
2025-01-11,20250111,11,1,January,1,2025,Saturday
2025-01-13,20250113,13,1,January,1,2025,Monday
2025-01-17,20250117,17,1,January,1,2025,Friday
2025-01-18,20250118,18,1,January,1,2025,Saturday
2025-01-19,20250119,19,1,January,1,2025,Sunday
2025-01-20,20250120,20,1,January,1,2025,Monday
2025-01-21,20250121,21,1,January,1,2025,Tuesday
2025-01-23,20250123,23,1,January,1,2025,Thursday
2025-01-25,20250125,25,1,January,1,2025,Saturday
2025-01-26,20250126,26,1,January,1,2025,Sunday
2025-01-27,20250127,27,1,January,1,2025,Monday
2025-01-28,20250128,28,1,January,1,2025,Tuesday
2025-01-29,20250129,29,1,January,1,2025,Wednesday
2025-01-30,20250130,30,1,January,1,2025,Thursday
2025-01-31,20250131,31,1,January,1,2025,Friday
2025-02-01,20250201,1,2,February,1,2025,Saturday
2025-02-02,20250202,2,2,February,1,2025,Sunday
2025-02-03,20250203,3,2,February,1,2025,Monday
2025-02-04,20250204,4,2,February,1,2025,Tuesday
2025-02-06,20250206,6,2,February,1,2025,Thursday
2025-02-07,20250207,7,2,February,1,2025,Friday
2025-02-08,20250208,8,2,February,1,2025,Saturday
2025-02-09,20250209,9,2,February,1,2025,Sunday
2025-02-10,20250210,10,2,February,1,2025,Monday
2025-02-11,20250211,11,2,February,1,2025,Tuesday
2025-02-12,20250212,12,2,February,1,2025,Wednesday
2025-02-13,20250213,13,2,February,1,2025,Thursday
2025-02-14,20250214,14,2,February,1,2025,Friday
2025-02-15,20250215,15,2,February,1,2025,Saturday
2025-02-16,20250216,16,2,February,1,2025,Sunday
2025-02-17,20250217,17,2,February,1,2025,Monday
2025-02-19,20250219,19,2,February,1,2025,Wednesday
2025-02-20,20250220,20,2,February,1,2025,Thursday
2025-02-22,20250222,22,2,February,1,2025,Saturday
2025-02-23,20250223,23,2,February,1,2025,Sunday
2025-02-24,20250224,24,2,February,1,2025,Monday
2025-02-25,20250225,25,2,February,1,2025,Tuesday
2025-02-26,20250226,26,2,February,1,2025,Wednesday
2025-02-27,20250227,27,2,February,1,2025,Thursday
2025-02-28,20250228,28,2,February,1,2025,Friday
2025-03-01,20250301,1,3,March,1,2025,Saturday
2025-03-03,20250303,3,3,March,1,2025,Monday
2025-03-08,20250308,8,3,March,1,2025,Saturday
2025-03-11,20250311,11,3,March,1,2025,Tuesday
2025-03-13,20250313,13,3,March,1,2025,Thursday
2025-03-14,20250314,14,3,March,1,2025,Friday
2025-03-15,20250315,15,3,March,1,2025,Saturday
2025-03-16,20250316,16,3,March,1,2025,Sunday
2025-03-18,20250318,18,3,March,1,2025,Tuesday
2025-03-19,20250319,19,3,March,1,2025,Wednesday
2025-03-20,20250320,20,3,March,1,2025,Thursday
2025-03-21,20250321,21,3,March,1,2025,Friday
2025-03-22,20250322,22,3,March,1,2025,Saturday
2025-03-24,20250324,24,3,March,1,2025,Monday
2025-03-25,20250325,25,3,March,1,2025,Tuesday
2025-03-26,20250326,26,3,March,1,2025,Wednesday
2025-03-27,20250327,27,3,March,1,2025,Thursday
2025-03-28,20250328,28,3,March,1,2025,Friday
2025-03-29,20250329,29,3,March,1,2025,Saturday
2025-03-30,20250330,30,3,March,1,2025,Sunday
2025-03-31,20250331,31,3,March,1,2025,Monday
2025-04-22,20250422,22,4,April,2,2025,Tuesday
2025-04-23,20250423,23,4,April,2,2025,Wednesday
2025-04-24,20250424,24,4,April,2,2025,Thursday
2025-04-25,20250425,25,4,April,2,2025,Friday
2025-04-28,20250428,28,4,April,2,2025,Monday
2025-05-03,20250503,3,5,May,2,2025,Saturday
2025-05-08,20250508,8,5,May,2,2025,Thursday
2025-05-11,20250511,11,5,May,2,2025,Sunday
2025-05-14,20250514,14,5,May,2,2025,Wednesday
